Data File Name,NK_SEQ_DEC122017_High Sensitivity DNA Assay_DE24802700_2017-12-12_11-57-18.xad
60.6,-0.6533566
60.65,-0.7516552
60.7,-0.9160166
60.75,-1.050235
60.8,-1.214471
60.85,-1.305352
60.9,-1.289564
60.95,-1.270807
61,-1.307359
61.05,-1.435742
61.1,-1.528181
61.15,-1.606279
61.2,-1.698489
61.25,-1.770287
61.3,-1.840139
61.35,-1.906577
61.4,-1.997394
61.45,-2.078581
61.5,-2.145714
61.55,-2.215506
61.6,-2.255669
61.65,-2.226127
61.7,-2.193837
61.75,-2.243081
61.8,-2.379316
61.85,-2.514988
61.9,-2.648272
61.95,-2.719768
62,-2.740952
62.05,-2.716733
62.1,-2.745367
62.15,-2.849646
62.2,-2.913633
62.25,-2.958034
62.3,-3.049172
62.35,-3.082026
62.4,-3.101227
62.45,-3.038942
62.5,-2.974213
62.55,-2.97735
62.6,-3.015964
62.65,-3.139801
62.7,-3.227327
62.75,-3.252728
62.8,-3.271236
62.85,-3.299037
62.9,-3.342685
62.95,-3.325897
63,-3.281494
63.05,-3.174826
63.1,-3.203892
63.15,-3.260811
63.2,-3.351191
63.25,-3.417023
63.3,-3.40612
63.35,-3.328201
63.4,-3.294386
63.45,-3.284788
63.5,-3.295347
63.55,-3.255438
63.6,-3.290888
63.65,-3.280978
63.7,-3.233453
63.75,-3.180091
63.8,-3.15417
63.85,-3.20091
63.9,-3.255835
63.95,-3.308804
64,-3.267632
64.05,-3.183276
64.1,-3.130008
64.15,-3.079621
64.2,-3.119226
64.25,-3.198462
64.3,-3.260231
64.35,-3.325338
64.4,-3.40421
64.45,-3.490031
64.5,-3.479424
64.55,-3.400998
64.6,-3.340134
64.65,-3.282139
64.7,-3.291302
64.75,-3.345865
64.8,-3.385693
64.85,-3.38554
64.9,-3.367829
64.95,-3.380051
65,-3.412221
65.05,-3.433068
65.1,-3.496019
65.15,-3.468916
65.2,-3.439938
65.25,-3.444793
65.3,-3.489501
65.35,-3.522252
65.4,-3.481607
65.45,-3.409138
65.5,-3.397927
65.55,-3.406065
65.6,-3.513105
65.65,-3.609305
65.7,-3.676168
65.75,-3.597161
65.8,-3.492958
65.85,-3.462647
65.9,-3.52553
65.95,-3.537925
66,-3.586098
66.05,-3.590229
66.1,-3.538479
66.15,-3.505103
66.2,-3.595691
66.25,-3.632295
66.3,-3.59405
66.35,-3.567027
66.4,-3.572045
66.45,-3.565526
66.5,-3.537153
66.55,-3.503069
66.6,-3.558739
66.65,-3.550929
66.7,-3.562538
66.75,-3.610122
66.8,-3.564273
66.85,-3.490196
66.9,-3.266434
66.95,-2.946177
67,-2.241961
67.05,-0.569687
67.1,2.633222
67.15,8.205503
67.2,16.70881
67.25,28.48736
67.3,43.28887
67.35,60.63298
67.4,79.06947
67.45,96.45236
67.5,111.1161
67.55,121.6421
67.6,126.9396
67.65,126.6947
67.7,121.3416
67.75,111.8866
67.8,99.71605
67.85,86.65511
67.9,74.35871
67.95,63.29583
68,53.50722
68.05,45.0001
68.1,37.48718
68.15,30.9347
68.2,25.48068
68.25,21.13155
68.3,17.67006
68.35,14.85459
68.4,12.64378
68.45,10.8578
68.5,9.321055
68.55,7.99551
68.6,6.797457
68.65,5.66946
68.7,4.718904
68.75,3.973177
68.8,3.433822
68.85,3.110373
68.9,2.741822
68.95,2.281795
69,1.834015
69.05,1.361576
69.1,1.024642
69.15,0.829978
69.2,0.7899522
69.25,0.7503482
69.3,0.6495363
69.35,0.5952479
69.4,0.5566881
69.45,0.4509662
69.5,0.368687
69.55,0.2589615
69.6,0.2756291
69.65,0.3013723
69.7,0.3014504
69.75,0.2266355
69.8,0.1029977
69.85,-0.1105982
69.9,-0.2987871
69.95,-0.3888764
70,-0.5029008
70.05,-0.7002405
70.1,-0.8547794
70.15,-0.9319435
70.2,-0.9403049
70.25,-0.9353786
70.3,-0.8537034
70.35,-0.91754
70.4,-1.103319
70.45,-1.319319
70.5,-1.546803
70.55,-1.68327
70.6,-1.721691
70.65,-1.709884
70.7,-1.718385
70.75,-1.782837
70.8,-1.821676
70.85,-1.900141
70.9,-2.022435
70.95,-2.134733
71,-2.315438
71.05,-2.467385
71.1,-2.543649
71.15,-2.543322
71.2,-2.505076
71.25,-2.533567
71.3,-2.62212
71.35,-2.698554
71.4,-2.747381
71.45,-2.788112
71.5,-2.814588
71.55,-2.821465
71.6,-2.848969
71.65,-2.911435
71.7,-2.990801
71.75,-3.013377
71.8,-3.016423
71.85,-3.004804
71.9,-2.956856
71.95,-2.954226
72,-3.010496
72.05,-3.091217
72.1,-3.16187
72.15,-3.160819
72.2,-3.18004
72.25,-3.131417
72.3,-3.116455
72.35,-3.051098
72.4,-3.046546
72.45,-3.079209
72.5,-3.139004
72.55,-3.173936
72.6,-3.131618
72.65,-3.185258
72.7,-3.26333
72.75,-3.297936
72.8,-3.38123
72.85,-3.448282
72.9,-3.429472
72.95,-3.346801
73,-3.366913
73.05,-3.522939
73.1,-3.494251
73.15,-3.493935
73.2,-3.480589
73.25,-3.41699
73.3,-3.374879
73.35,-3.422496
73.4,-3.488864
73.45,-3.540946
73.5,-3.4763
73.55,-3.486676
73.6,-3.462487
73.65,-3.447511
73.7,-3.475402
73.75,-3.520731
73.8,-3.54881
73.85,-3.595435
73.9,-3.609117
73.95,-3.616324
74,-3.61873
74.05,-3.639937
74.1,-3.590105
74.15,-3.517386
74.2,-3.492597
74.25,-3.485254
74.3,-3.500886
74.35,-3.484905
74.4,-3.448338
74.45,-3.406736
74.5,-3.36782
74.55,-3.367581
74.6,-3.416247
74.65,-3.458748
74.7,-3.480094
74.75,-3.408659
74.8,-3.364152
74.85,-3.36061
74.9,-3.222527
74.95,-2.9731
75,-2.433088
75.05,-1.21612
75.1,1.005446
75.15,4.802918
75.2,10.58457
75.25,18.95548
75.3,30.11206
75.35,43.60649
75.4,58.83074
75.45,75.09591
75.5,90.99598
75.55,105.8481
75.6,118.4125
75.65,127.0277
75.7,131.4693
75.75,131.8698
75.8,128.3113
75.85,121.6289
75.9,112.1878
75.95,101.3487
76,89.5378
76.05,77.73385
76.1,67.45934
76.15,58.41166
76.2,50.46946
76.25,43.44331
76.3,37.00802
76.35,31.46028
76.4,26.81744
76.45,23.04566
76.5,19.84657
76.55,17.04878
76.6,14.5439
76.65,12.38451
76.7,10.60563
76.75,9.15772
76.8,7.943635
76.85,7.068187
76.9,6.40072
76.95,5.859418
77,5.133962
77.05,4.460022
77.1,3.749645
77.15,3.187013
77.2,2.802104
77.25,2.620462
77.3,2.300054
77.35,1.894866
77.4,1.602669
77.45,1.467934
77.5,1.42219
77.55,1.340421
77.6,1.184919
77.65,0.9702424
77.7,0.7493637
77.75,0.6671984
77.8,0.6437621
77.85,0.6350386
77.9,0.5519451
77.95,0.3920358
78,0.3202209
78.05,0.2717811
78.1,0.2087669
78.15,7.689467E-02
78.2,-7.641959E-02
78.25,-0.17793
78.3,-0.3144642
78.35,-0.4282668
78.4,-0.4485442
78.45,-0.4100087
78.5,-0.345104
78.55,-0.3306996
78.6,-0.4271981
78.65,-0.5135156
78.7,-0.7046164
78.75,-0.8616177
78.8,-1.01975
78.85,-1.092479
78.9,-1.106976
78.95,-1.165672
79,-1.170068
79.05,-1.140064
79.1,-1.382808
79.15,-1.626781
79.2,-1.912111
79.25,-2.038563
79.3,-2.132067
79.35,-2.194492
79.4,-2.352674
79.45,-2.48827
79.5,-2.696862
79.55,-2.670792
79.6,-2.696576
79.65,-2.644959
79.7,-2.618222
79.75,-2.602681
79.8,-2.540938
79.85,-2.490166
79.9,-2.547488
79.95,-2.565194
80,-2.689426
80.05,-2.792941
80.1,-2.873692
80.15,-2.846151
80.2,-2.785372
80.25,-2.781695
80.3,-2.773103
80.35,-2.75038
80.4,-2.78253
80.45,-2.850933
80.5,-2.873076
80.55,-2.822633
80.6,-2.803561
80.65,-2.772573
80.7,-2.647218
80.75,-2.370126
80.8,-1.743496
80.85,-0.5956728
80.9,1.247714
80.95,4.173723
81,8.622528
81.05,15.00504
81.1,23.38324
81.15,33.86552
81.2,46.24792
81.25,60.00217
81.3,74.54331
81.35,88.68867
81.4,101.6311
81.45,112.7369
81.5,120.9965
81.55,126.0012
81.6,127.5004
81.65,126.099
81.7,122.5767
81.75,116.832
81.8,109.8871
81.85,101.7266
81.9,92.18109
81.95,81.93899
82,71.87984
82.05,63.14029
82.1,55.86116
82.15,49.7955
82.2,44.76287
82.25,40.10759
82.3,35.6937
82.35,31.71302
82.4,28.27218
82.45,25.5372
82.5,23.0692
82.55,20.94605
82.6,18.87782
82.65,17.33731
82.7,16.05543
82.75,15.1908
82.8,14.3278
82.85,13.64727
82.9,12.86376
82.95,12.28627
83,11.88173
83.05,11.53824
83.1,11.0071
83.15,10.35318
83.2,9.50725
83.25,8.7423
83.3,8.204436
83.35,7.960779
83.4,7.851409
83.45,7.765462
83.5,7.692143
83.55,7.384316
83.6,7.062719
83.65,6.70531
83.7,6.269939
83.75,5.87582
83.8,5.527127
83.85,5.315775
83.9,5.125232
83.95,4.876596
84,4.721661
84.05,4.41366
84.1,4.000308
84.15,3.630452
84.2,3.192588
84.25,2.850719
84.3,2.601373
84.35,2.494152
84.4,2.4627
84.45,2.393319
84.5,2.367
84.55,2.278953
84.6,2.069813
84.65,1.86519
84.7,1.650355
84.75,1.358645
84.8,1.114433
84.85,0.9385967
84.9,0.7609002
84.95,0.6000154
85,0.4573468
85.05,0.2839272
85.1,5.820343E-02
85.15,-0.1061625
85.2,-8.754592E-02
85.25,0.153853
85.3,0.6532123
85.35,1.54352
85.4,2.962036
85.45,5.286965
85.5,8.81526
85.55,14.39512
85.6,22.18965
85.65,32.1224
85.7,44.48592
85.75,58.88723
85.8,74.26861
85.85,90.74711
85.9,105.9733
85.95,119.6682
86,131.3327
86.05,140.9021
86.1,147.379
86.15,151.1588
86.2,150.3884
86.25,146.9874
86.3,140.3412
86.35,132.1438
86.4,122.5749
86.45,112.5997
86.5,102.6275
86.55,93.12807
86.6,83.15543
86.65,74.18677
86.7,65.59282
86.75,57.80676
86.8,51.39268
86.85,46.35719
86.9,41.96021
86.95,38.14545
87,34.52394
87.05,31.3457
87.1,28.60359
87.15,26.1275
87.2,23.93816
87.25,21.83815
87.3,20.06164
87.35,18.76292
87.4,17.61354
87.45,16.83182
87.5,16.07933
87.55,15.27679
87.6,14.37391
87.65,13.46214
87.7,12.79904
87.75,12.2625
87.8,11.77415
87.85,11.37977
87.9,10.95719
87.95,10.52922
88,9.886444
88.05,9.107276
88.1,8.390442
88.15,7.704248
88.2,7.05767
88.25,6.531027
88.3,6.064954
88.35,5.59599
88.4,5.117085
88.45,4.847176
88.5,4.999663
88.55,5.437193
88.6,6.316248
88.65,7.913765
88.7,10.33816
88.75,13.81313
88.8,19.08888
88.85,26.38554
88.9,35.28587
88.95,46.67959
89,60.31832
89.05,74.20307
89.1,87.41968
89.15,99.68147
89.2,110.8167
89.25,121.0654
89.3,129.4937
89.35,135.6018
89.4,138.629
89.45,137.9465
89.5,135.2091
89.55,130.7763
89.6,125.1494
89.65,118.8359
89.7,110.8066
89.75,102.3835
89.8,94.60226
89.85,86.93501
89.9,79.41229
89.95,72.5654
90,65.69381
90.05,59.31268
90.1,53.12045
90.15,48.41652
90.2,44.7549
90.25,41.66671
90.3,39.16828
90.35,37.37959
90.4,35.80758
90.45,33.91455
90.5,31.77575
90.55,29.58342
90.6,27.12165
90.65,25.41242
90.7,24.27492
90.75,23.5123
90.8,22.98145
90.85,21.98312
90.9,20.76719
90.95,19.44994
91,18.39511
91.05,17.66781
91.1,17.01094
91.15,16.39969
91.2,15.62866
91.25,14.64103
91.3,13.8092
91.35,12.99283
91.4,12.13132
91.45,11.45274
91.5,10.91961
91.55,10.39851
91.6,9.946982
91.65,9.429367
91.7,8.896936
91.75,8.307131
91.8,7.721756
91.85,7.287727
91.9,6.959174
91.95,6.538935
92,5.985123
92.05,5.486453
92.1,5.288822
92.15,5.068399
92.2,5.007509
92.25,5.041332
92.3,5.060546
92.35,4.847999
92.4,4.431019
92.45,4.257286
92.5,4.101094
92.55,3.983035
92.6,4.087354
92.65,4.458607
92.7,5.201312
92.75,6.043856
92.8,7.621089
92.85,10.47027
92.9,14.40608
92.95,20.11501
93,27.53078
93.05,36.48152
93.1,47.5615
93.15,59.93359
93.2,73.34255
93.25,86.89578
93.3,100.7336
93.35,112.5522
93.4,123.032
93.45,132.9431
93.5,140.7367
93.55,146.3238
93.6,150.5551
93.65,151.9779
93.7,150.4016
93.75,146.1394
93.8,140.8589
93.85,134.5168
93.9,127.494
93.95,120.4952
94,113.88
94.05,107.5513
94.1,101.4744
94.15,95.70464
94.2,89.91135
94.25,84.11406
94.3,77.78216
94.35,71.48061
94.4,66.4969
94.45,62.69139
94.5,59.47998
94.55,56.71766
94.6,53.73785
94.65,50.38578
94.7,46.92021
94.75,43.63197
94.8,40.76534
94.85,38.32203
94.9,36.03673
94.95,33.70406
95,31.30977
95.05,28.92668
95.1,26.26849
95.15,23.72586
95.2,22.02709
95.25,21.19048
95.3,20.32987
95.35,19.57656
95.4,18.84002
95.45,17.67396
95.5,16.33858
95.55,15.26747
95.6,14.5192
95.65,13.66102
95.7,12.69065
95.75,11.63437
95.8,10.64041
95.85,9.698943
95.9,9.075541
95.95,8.799598
96,8.461178
96.05,8.04807
96.1,7.393321
96.15,6.533716
96.2,5.917624
96.25,5.197768
96.3,4.711205
96.35,4.466038
96.4,4.094981
96.45,3.871683
96.5,3.458856
96.55,3.014601
96.6,2.367919
96.65,2.087202
96.7,1.93689
96.75,1.839421
96.8,1.807696
96.85,1.802447
96.9,1.691216
96.95,1.451356
97,1.103325
97.05,1.016568
97.1,0.8722271
97.15,0.8758839
97.2,0.7597282
97.25,0.4765928
97.3,0.205409
97.35,-0.2006602
97.4,-0.4951405
97.45,-0.6015384
97.5,-0.5241857
97.55,-0.5405991
97.6,-0.6521997
97.65,-0.7803726
97.7,-0.99142
97.75,-1.146024
97.8,-1.133752
97.85,-1.04016
97.9,-1.041455
97.95,-1.288042
98,-1.641319
98.05,-1.943592
98.1,-2.01667
98.15,-1.926324
98.2,-1.84031
98.25,-1.79513
98.3,-1.859206
98.35,-1.933453
98.4,-1.967371
98.45,-2.008836
98.5,-2.1181
98.55,-2.137873
98.6,-2.124123
98.65,-2.067589
98.7,-2.040734
98.75,-2.073357
98.8,-2.175585
98.85,-2.344864
98.9,-2.450415
98.95,-2.523996
99,-2.660048
99.05,-2.619606
99.1,-2.509799
99.15,-2.491372
99.2,-2.471042
99.25,-2.461584
99.3,-2.369254
99.35,-2.163694
99.4,-1.906677
99.45,-1.545346
99.5,-1.2958
99.55,-0.8917857
99.6,-5.240745E-02
99.65,1.016671
99.7,3.267677
99.75,6.253255
99.8,11.2916
99.85,18.25527
99.9,26.51392
99.95,35.51522
100,44.77396
100.05,55.49919
100.1,68.35777
100.15,83.64818
100.2,100.6828
100.25,117.08
100.3,132.9153
100.35,147.1572
100.4,159.5326
100.45,169.7037
100.5,178.071
100.55,183.7916
100.6,185.7291
100.65,186.5447
100.7,185.6645
100.75,181.246
100.8,175.4673
100.85,168.6399
100.9,161.1237
100.95,152.7102
101,143.5999
101.05,134.3952
101.1,123.6447
101.15,113.7665
101.2,106.117
101.25,100.0052
101.3,94.52471
101.35,88.13154
101.4,81.93446
101.45,75.8227
101.5,69.46964
101.55,64.10653
101.6,59.69532
101.65,55.58807
101.7,51.46723
101.75,47.85649
101.8,44.67152
101.85,40.68925
101.9,36.50175
101.95,32.8934
102,30.25265
102.05,28.12224
102.1,26.08356
102.15,23.8511
102.2,21.94963
102.25,20.20409
102.3,18.9432
102.35,17.80155
102.4,16.87131
102.45,15.20084
102.5,13.26437
102.55,11.76159
102.6,11.13207
102.65,10.77701
102.7,10.29229
