Data File Name,NexteraRPT_jlc_High Sensitivity DNA Assay_DE24802700_2016-08-25_11-16-11.xad
42.3,-0.9005731
42.35,-0.8931409
42.4,-0.9194199
42.45,-0.8773192
42.5,-0.5899956
42.55,0.3954467
42.6,2.413615
42.65,6.484364
42.7,13.33563
42.75,23.6906
42.8,37.112
42.85,52.50458
42.9,67.49303
42.95,78.67104
43,83.1073
43.05,79.91561
43.1,69.58562
43.15,54.70912
43.2,38.77624
43.25,24.87249
43.3,14.54536
43.35,7.899614
43.4,4.425014
43.45,2.93132
43.5,2.312833
43.55,2.109336
43.6,2.048927
43.65,1.864112
43.7,1.691734
43.75,1.583179
43.8,1.395945
43.85,1.170619
43.9,0.9820918
43.95,0.8356796
44,0.6823414
44.05,0.5627342
44.1,0.4602413
44.15,0.3715737
44.2,0.3243054
44.25,0.1428413
44.3,-0.1268049
44.35,-0.3364927
44.4,-0.3980574
44.45,-0.4273286
44.5,-0.4273992
44.55,-0.3201146
44.6,-0.3774628
44.65,-0.4380837
44.7,-0.4694521
44.75,-0.1906177
44.8,0.2199638
44.85,0.6238481
44.9,1.104213
44.95,1.997764
45,4.02323
45.05,8.085633
45.1,16.09812
45.15,30.01759
45.2,50.24651
45.25,76.23023
45.3,104.5994
45.35,129.7207
45.4,145.7494
45.45,148.4334
45.5,137.0332
45.55,114.0947
45.6,85.48072
45.65,57.63003
45.7,34.92701
45.75,19.55388
45.8,10.87359
45.85,6.835169
45.9,5.204375
45.95,4.356501
46,3.822715
46.05,3.187986
46.1,2.641933
46.15,2.303187
46.2,2.012388
46.25,1.809213
46.3,1.592341
46.35,1.429827
46.4,1.265082
46.45,0.9352008
46.5,0.6485072
46.55,0.3929213
46.6,0.2128744
46.65,0.1217079
46.7,6.133185E-02
46.75,0.1269163
46.8,4.422676E-02
46.85,-0.1107068
46.9,-0.1632322
46.95,-0.3374637
47,-0.3635398
47.05,-0.488986
47.1,-0.6045284
47.15,-0.680451
47.2,-0.678022
47.25,-0.5635431
47.3,-0.4346023
47.35,-0.3716868
47.4,-0.3291289
47.45,-0.5330553
47.5,-0.6952909
47.55,-0.7453085
47.6,-0.7204138
47.65,-0.7030033
47.7,-0.7160526
47.75,-0.6936582
47.8,-0.6767499
47.85,-0.6409699
47.9,-0.6251235
47.95,-0.5601963
48,-0.489552
48.05,-0.4857786
48.1,-0.4775528
48.15,-0.4490705
48.2,-0.4678418
48.25,-0.5074461
48.3,-0.5306997
48.35,-0.4095084
48.4,-0.2964932
48.45,-0.3493429
48.5,-0.3688341
48.55,-0.479043
48.6,-0.4894416
48.65,-0.4118812
48.7,-0.3222718
48.75,-0.386776
48.8,-0.3939373
48.85,-0.4623948
48.9,-0.4658775
48.95,-0.5009013
49,-0.4958318
49.05,-0.4596402
49.1,-0.5596237
49.15,-0.5823653
49.2,-0.5601501
49.25,-0.5975081
49.3,-0.6533839
49.35,-0.711608
49.4,-0.8092171
49.45,-0.7858635
49.5,-0.8809777
49.55,-0.8656374
49.6,-0.9112921
49.65,-0.9153935
49.7,-0.9163127
49.75,-0.8494785
49.8,-0.830385
49.85,-0.8771511
49.9,-0.9675186
49.95,-1.112276
50,-1.169982
50.05,-1.108955
50.1,-1.009432
50.15,-0.9065611
50.2,-0.8494464
50.25,-0.9391914
50.3,-0.9387097
50.35,-1.015592
50.4,-0.9415752
50.45,-0.9412456
50.5,-0.9001139
50.55,-0.8193863
50.6,-0.7812235
50.65,-0.8410174
50.7,-0.8953931
50.75,-0.9667656
50.8,-0.8214292
50.85,-0.3653575
50.9,1.386111
50.95,5.507599
51,13.94579
51.05,28.84986
51.1,51.10817
51.15,79.73302
51.2,110.564
51.25,137.0191
51.3,152.4857
51.35,152.6256
51.4,137.4947
51.45,111.4675
51.5,81.38956
51.55,53.89933
51.6,32.95752
51.65,19.70937
51.7,12.49959
51.75,9.126424
51.8,7.576769
51.85,6.673475
51.9,5.923519
51.95,5.13011
52,4.381862
52.05,3.773689
52.1,3.009779
52.15,2.444769
52.2,2.016793
52.25,1.760014
52.3,1.342457
52.35,0.9625481
52.4,0.692008
52.45,0.5479927
52.5,0.4088781
52.55,0.4564618
52.6,0.5017177
52.65,0.6200023
52.7,0.6113806
52.75,0.7771298
52.8,0.7679659
52.85,0.6911812
52.9,0.5880952
52.95,0.4187922
53,0.1313532
53.05,4.586422E-02
53.1,8.293335E-02
53.15,0.1613276
53.2,0.1431177
53.25,0.2586881
53.3,0.461837
53.35,0.6229844
53.4,0.8129693
53.45,1.080306
53.5,1.22223
53.55,1.063356
53.6,0.8052074
53.65,0.6336412
53.7,0.4621997
53.75,0.2388251
53.8,0.1570867
53.85,9.328042E-02
53.9,6.375223E-02
53.95,2.372865E-02
54,2.272057E-03
54.05,-3.493408E-02
54.1,-9.945876E-02
54.15,-0.2141705
54.2,-0.2331342
54.25,-0.2517374
54.3,-0.2346456
54.35,-0.2435017
54.4,-0.3079049
54.45,-0.3857261
54.5,-0.4461214
54.55,-0.5345066
54.6,-0.44473
54.65,-0.3033932
54.7,-0.3327351
54.75,-0.4647596
54.8,-0.6141469
54.85,-0.6243237
54.9,-0.6173037
54.95,-0.602783
55,-0.5326001
55.05,-0.4728312
55.1,-0.4744852
55.15,-0.4265574
55.2,-0.4125122
55.25,-0.5036807
55.3,-0.6222712
55.35,-0.7556149
55.4,-0.7258054
55.45,-0.6247638
55.5,-0.5140532
55.55,-0.5075316
55.6,-0.5977713
55.65,-0.6658574
55.7,-0.7066031
55.75,-0.5665544
55.8,0.1723131
55.85,2.472127
55.9,8.030646
55.95,19.81643
56,40.32763
56.05,70.08268
56.1,106.7858
56.15,145.2222
56.2,178.1734
56.25,198.5304
56.3,201.3739
56.35,186.0085
56.4,155.7533
56.45,118.4774
56.5,81.8885
56.55,52.34344
56.6,32.491
56.65,21.34935
56.7,15.87708
56.75,13.08012
56.8,11.14031
56.85,9.63958
56.9,8.0261
56.95,6.837052
57,5.903176
57.05,5.207337
57.1,4.640611
57.15,4.024857
57.2,3.578762
57.25,3.125203
57.3,2.614439
57.35,2.194991
57.4,1.816681
57.45,1.514421
57.5,1.287511
57.55,1.073923
57.6,1.007531
57.65,0.7287046
57.7,0.4852891
57.75,0.2699935
57.8,0.1373514
57.85,5.004846E-02
57.9,1.392952E-02
57.95,7.853274E-02
58,0.1059671
58.05,8.638252E-02
58.1,0.1010677
58.15,4.131764E-02
58.2,0.043628
58.25,-9.979208E-02
58.3,-0.1453194
58.35,-0.2610866
58.4,-0.4284893
58.45,-0.3742001
58.5,-0.3263568
58.55,-0.2693421
58.6,-0.2270718
58.65,-0.2301731
58.7,-0.2226671
58.75,-0.3422282
58.8,-0.4054182
58.85,-0.3032473
58.9,-0.280202
58.95,-0.1166579
59,7.327583E-02
59.05,0.207466
59.1,0.2028525
59.15,0.1747486
59.2,0.1588844
59.25,0.0852644
59.3,-5.088758E-02
59.35,-0.1259228
59.4,-0.1410416
59.45,-0.1569641
59.5,-0.2108152
59.55,-0.1576117
59.6,-0.1050008
59.65,-0.0525512
59.7,3.816015E-02
59.75,5.870357E-02
59.8,0.1229662
59.85,-6.905129E-02
59.9,-0.1723223
59.95,-0.173518
60,-9.868893E-02
60.05,1.826681E-02
60.1,8.707518E-02
60.15,0.122707
60.2,0.1505356
60.25,0.0669052
60.3,8.279722E-02
60.35,5.798909E-02
60.4,-1.941573E-03
60.45,-2.098021E-02
60.5,2.304098E-02
60.55,4.756461E-02
60.6,0.2976784
60.65,1.334106
60.7,4.565055
60.75,12.11514
60.8,26.42716
60.85,49.04832
60.9,80.31583
60.95,117.8737
61,156.3764
61.05,188.5559
61.1,208.8453
61.15,213.1262
61.2,199.9986
61.25,172.403
61.3,138.8845
61.35,104.0528
61.4,73.40835
61.45,50.30372
61.5,35.5064
61.55,26.93539
61.6,22.00987
61.65,19.45054
61.7,18.28827
61.75,16.21943
61.8,14.27685
61.85,12.24521
61.9,10.58394
61.95,9.430176
62,8.378883
62.05,7.483091
62.1,6.703852
62.15,5.865944
62.2,5.083471
62.25,4.474816
62.3,4.233863
62.35,4.017467
62.4,3.809181
62.45,3.657008
62.5,3.481351
62.55,3.19095
62.6,2.856766
62.65,2.475467
62.7,2.112118
62.75,1.825635
62.8,1.549086
62.85,1.233155
62.9,1.055239
62.95,1.010716
63,0.9695922
63.05,0.91537
63.1,0.7969648
63.15,0.6552948
63.2,0.5634846
63.25,0.4587445
63.3,0.4155171
63.35,0.3971211
63.4,0.3279935
63.45,0.266981
63.5,0.2132119
63.55,0.265337
63.6,0.2275021
63.65,0.1311116
63.7,0.1544123
63.75,0.1812025
63.8,0.2237778
63.85,0.2708833
63.9,0.3535515
63.95,0.4119102
64,0.4312766
64.05,0.517588
64.1,0.5281308
64.15,0.479598
64.2,0.4153387
64.25,0.4158785
64.3,0.3828396
64.35,0.360417
64.4,0.4216042
64.45,0.3982915
64.5,0.3812474
64.55,0.4656743
64.6,0.5218928
64.65,0.5548218
64.7,0.48773
64.75,0.400162
64.8,0.3124859
64.85,0.2746404
64.9,0.2770064
64.95,0.3065714
65,0.3091202
65.05,0.3211384
65.1,0.3099372
65.15,0.3008661
65.2,0.2923327
65.25,0.2844247
65.3,0.1811097
65.35,0.2177304
65.4,0.2749079
65.45,0.2797032
65.5,0.3074188
65.55,0.276116
65.6,0.1966566
65.65,0.1711209
65.7,0.1452295
65.75,0.1419947
65.8,9.643503E-02
65.85,-3.063743E-02
65.9,-0.152254
65.95,-0.3293892
66,-0.3437908
66.05,-0.2820482
66.1,-0.2572298
66.15,-0.1808215
66.2,-0.1007413
66.25,-0.1348466
66.3,-0.1281248
66.35,-9.020402E-02
66.4,7.439756E-03
66.45,8.089019E-02
66.5,0.155367
66.55,0.2134763
66.6,0.1562373
66.65,4.794925E-02
66.7,-6.750955E-02
66.75,-5.989209E-02
66.8,7.102836E-02
66.85,0.2559124
66.9,0.4141731
66.95,0.4393969
67,0.3609048
67.05,0.268168
67.1,0.2507775
67.15,0.2493705
67.2,0.178147
67.25,0.172708
67.3,0.1955766
67.35,0.1248623
67.4,5.754369E-02
67.45,4.936386E-02
67.5,7.866138E-02
67.55,7.528199E-02
67.6,0.1861053
67.65,0.3301349
67.7,0.2812683
67.75,0.1469758
67.8,0.1353271
67.85,0.2259645
67.9,0.2851175
67.95,0.3148736
68,0.3141125
68.05,0.222139
68.1,6.484002E-02
68.15,-5.507804E-02
68.2,-0.1268947
68.25,-0.2137138
68.3,-0.2339069
68.35,-0.1423829
68.4,-4.275291E-02
68.45,-3.653359E-02
68.5,-6.218691E-02
68.55,-0.1076873
68.6,-0.1429833
68.65,-0.1264308
68.7,-9.551954E-02
68.75,-4.235602E-02
68.8,-0.0689247
68.85,-0.1314705
68.9,-0.134627
68.95,-0.1702064
69,-0.1389179
69.05,-8.387014E-02
69.1,-4.981038E-02
69.15,4.301596E-02
69.2,0.0432724
69.25,0.0378947
69.3,-8.477554E-03
69.35,8.462752E-02
69.4,0.4286806
69.45,0.6343241
69.5,0.6604581
69.55,0.5419989
69.6,0.3616149
69.65,0.2295055
69.7,0.1396058
69.75,0.2529472
69.8,0.355428
69.85,0.2979688
69.9,0.3370472
69.95,0.7548466
70,2.436541
70.05,6.631154
70.1,15.37047
70.15,30.42789
70.2,53.37941
70.25,85.58425
70.3,124.6588
70.35,165.5553
70.4,202.3587
70.45,230.2755
70.5,246.224
70.55,249.2918
70.6,238.8301
70.65,215.0177
70.7,181.313
70.75,143.4814
70.8,107.4425
70.85,78.47507
70.9,58.53027
70.95,46.1083
71,37.81574
71.05,31.88823
71.1,27.75891
71.15,24.49951
71.2,21.70931
71.25,19.59666
71.3,17.64069
71.35,15.66722
71.4,14.19322
71.45,13.04161
71.5,11.85531
71.55,10.5027
71.6,9.163468
71.65,7.927409
71.7,6.99431
71.75,6.498614
71.8,6.361103
71.85,6.142077
71.9,5.758574
71.95,5.25709
72,4.778371
72.05,4.330108
72.1,4.008717
72.15,3.792269
72.2,3.706004
72.25,3.579186
72.3,3.355785
72.35,3.055766
72.4,2.744828
72.45,2.443096
72.5,2.164
72.55,1.957089
72.6,1.791734
72.65,1.715697
72.7,1.686207
72.75,1.612104
72.8,1.520807
72.85,1.406867
72.9,1.287273
72.95,1.088547
73,0.901889
73.05,0.817693
73.1,0.775255
73.15,0.7163112
73.2,0.6955889
73.25,0.6559234
73.3,0.5539213
73.35,0.4827236
73.4,0.4217002
73.45,0.380836
73.5,0.3796733
73.55,0.3089775
73.6,0.2197088
73.65,0.1563175
73.7,0.1246502
73.75,9.585675E-02
73.8,0.1085176
73.85,0.1322911
73.9,6.772675E-02
73.95,5.935883E-02
74,0.1174922
74.05,0.1389559
74.1,6.975421E-02
74.15,4.603194E-02
74.2,0.1338701
74.25,0.1202082
74.3,3.77136E-03
74.35,-6.124088E-02
74.4,-0.1669071
74.45,-0.2881846
74.5,-0.2796001
74.55,-0.1046782
74.6,7.432581E-02
74.65,0.1425599
74.7,0.1400752
74.75,0.2008312
74.8,0.242155
74.85,0.2416668
74.9,0.2546599
74.95,0.1788194
75,6.027465E-02
75.05,-4.172763E-03
75.1,-2.203459E-02
75.15,-4.871524E-02
75.2,-4.245719E-02
75.25,6.756715E-02
75.3,0.1465584
75.35,0.1567258
75.4,0.166368
75.45,9.686302E-02
75.5,2.947666E-02
75.55,1.543178E-02
75.6,6.518459E-02
75.65,0.118658
75.7,0.1402807
75.75,0.1361326
75.8,5.576199E-02
75.85,-1.679992E-02
75.9,5.423378E-03
75.95,-4.996569E-02
76,-0.1965404
76.05,-0.1988973
76.1,-9.650929E-02
76.15,-0.1072829
76.2,-0.2082407
76.25,-0.3127646
76.3,-0.4331169
76.35,-0.5012009
76.4,-0.4258591
76.45,-0.3198992
76.5,-0.3237828
76.55,-0.3880671
76.6,-0.4411244
76.65,-0.5105298
76.7,-0.5810806
76.75,-0.5866872
76.8,-0.6315219
76.85,-0.6645443
76.9,-0.5633761
76.95,-0.4610381
77,-0.4311455
77.05,-0.4553882
77.1,-0.4687307
77.15,-0.4477627
77.2,-0.4220176
77.25,-0.3890918
77.3,-0.3382041
77.35,-0.2622323
77.4,-0.221213
77.45,-0.1797272
77.5,-0.1134124
77.55,-0.1031833
77.6,-0.1165357
77.65,-0.1792127
77.7,-8.067273E-02
77.75,0.4704354
77.8,1.929511
77.85,5.361967
77.9,12.22675
77.95,24.24228
78,42.85648
78.05,69.14777
78.1,102.4564
78.15,140.8144
78.2,180.1893
78.25,216.065
78.3,245.5336
78.35,266.0216
78.4,276.0591
78.45,273.3312
78.5,257.9688
78.55,232.6159
78.6,200.2685
78.65,166.1457
78.7,134.0522
78.75,106.2038
78.8,84.07118
78.85,66.94584
78.9,54.63404
78.95,45.90099
79,39.11785
79.05,33.89821
79.1,29.58762
79.15,26.3846
79.2,24.01643
79.25,21.70739
79.3,19.08465
79.35,16.27807
79.4,13.66811
79.45,11.80534
79.5,10.68704
79.55,9.826365
79.6,9.075508
79.65,8.317239
79.7,7.382853
79.75,6.415362
79.8,5.647494
79.85,5.160724
79.9,4.788744
79.95,4.434865
80,4.213592
80.05,3.989845
80.1,3.740225
80.15,3.596592
80.2,3.428755
80.25,3.148428
80.3,2.738887
80.35,2.277259
80.4,1.927392
80.45,1.704628
80.5,1.615383
80.55,1.59068
80.6,1.540041
80.65,1.499665
80.7,1.443694
80.75,1.315307
80.8,1.201641
80.85,1.122711
80.9,1.083805
80.95,1.00755
81,0.8546098
81.05,0.7334024
81.1,0.6394498
81.15,0.5048453
81.2,0.4764537
81.25,0.5000265
81.3,0.4439186
81.35,0.3269714
81.4,0.2341357
81.45,0.1670652
81.5,6.472383E-02
81.55,-0.1005795
81.6,-0.2007591
81.65,-0.2031782
81.7,-0.1762338
81.75,-0.1678833
81.8,-0.2352432
81.85,-0.3603742
81.9,-0.4336399
81.95,-0.4023609
82,-0.2737211
82.05,-0.1242819
82.1,-1.742471E-02
82.15,-3.543505E-02
82.2,-0.1706276
82.25,-0.3470841
82.3,-0.3916074
82.35,-0.23051
82.4,-4.074247E-02
82.45,5.067949E-02
82.5,-6.685345E-02
82.55,-0.3270966
82.6,-0.5844554
82.65,-0.7416697
82.7,-0.699223
82.75,-0.6278242
82.8,-0.5839485
82.85,-0.6093052
82.9,-0.6574516
82.95,-0.6817322
83,-0.6721079
83.05,-0.6020852
83.1,-0.4646591
83.15,-0.3358044
83.2,-0.1534628
83.25,3.408309E-02
83.3,0.5111439
83.35,1.494001
83.4,3.891576
83.45,8.840819
83.5,17.54702
83.55,30.7467
83.6,49.46449
83.65,73.94621
83.7,103.3087
83.75,135.4548
83.8,168.5625
83.85,199.5353
83.9,224.4683
83.95,241.3483
84,250.9465
84.05,252.8095
84.1,246.1882
84.15,231.0946
84.2,209.2873
84.25,182.5599
84.3,154.3836
84.35,128.8578
84.4,108.1293
84.45,91.7581
84.5,78.69425
84.55,68.15572
84.6,59.58342
84.65,52.57775
84.7,47.00306
84.75,42.29708
84.8,38.22195
84.85,34.62403
84.9,31.05342
84.95,28.03556
85,25.73925
85.05,24.01066
85.1,22.18571
85.15,20.27955
85.2,18.52315
85.25,16.98285
85.3,15.62604
85.35,14.57882
85.4,13.65672
85.45,12.76568
85.5,11.78049
85.55,10.85092
85.6,9.982263
85.65,9.222393
85.7,8.560157
85.75,8.042756
85.8,7.570936
85.85,7.137199
85.9,6.608511
85.95,5.960293
86,5.391623
86.05,4.875665
86.1,4.440564
86.15,3.965883
86.2,3.591644
86.25,3.387176
86.3,3.259086
86.35,3.017101
86.4,2.633012
86.45,2.18651
86.5,1.888739
86.55,1.737417
86.6,1.657795
86.65,1.521686
86.7,1.373602
86.75,1.02979
86.8,0.7133976
86.85,0.5291879
86.9,0.3310247
86.95,0.1537826
87,1.013226E-02
87.05,-8.279222E-02
87.1,-8.073549E-02
87.15,-0.2152006
87.2,-0.3445237
87.25,-0.3636315
87.3,-0.309935
87.35,-0.1848923
87.4,-0.1770414
87.45,-0.3164451
87.5,-0.4526249
87.55,-0.6522806
87.6,-0.6725879
87.65,-0.5955083
87.7,-0.5873267
87.75,-0.6220369
87.8,-0.7116055
87.85,-0.6957799
87.9,-0.4640429
87.95,-9.352331E-03
88,0.530261
88.05,1.52117
88.1,3.742776
88.15,7.9732
88.2,15.49581
88.25,27.89355
88.3,45.87426
88.35,68.68729
88.4,96.92195
88.45,130.2218
88.5,166.1327
88.55,202.167
88.6,236.6441
88.65,266.9594
88.7,289.8019
88.75,304.2653
88.8,309.5013
88.85,306.0063
88.9,294.8508
88.95,276.2493
89,252.3918
89.05,225.1716
89.1,195.8027
89.15,166.4722
89.2,139.5681
89.25,117.1547
89.3,99.27073
89.35,84.93475
89.4,73.65921
89.45,64.22466
89.5,56.05273
89.55,49.12459
89.6,43.07468
89.65,37.53382
89.7,33.11038
89.75,29.16031
89.8,25.61857
89.85,22.96217
89.9,20.87398
89.95,18.92621
90,16.98032
90.05,15.44877
90.1,14.08282
90.15,12.64256
90.2,11.57625
90.25,10.60092
90.3,9.59959
90.35,8.595627
90.4,7.582204
90.45,6.773904
90.5,6.259674
90.55,5.800436
90.6,5.501573
90.65,4.92648
90.7,4.282424
90.75,3.662688
90.8,3.546446
90.85,4.061931
90.9,4.911881
90.95,6.015161
91,7.658551
91.05,10.86455
91.1,16.93666
91.15,27.36738
91.2,42.57111
91.25,62.95449
91.3,87.84908
91.35,116.9743
91.4,149.7708
91.45,184.4082
91.5,218.1689
91.55,248.2211
91.6,272.4479
91.65,289.1959
91.7,298.155
91.75,298.8382
91.8,291.3026
91.85,276.7647
91.9,256.0522
91.95,230.1436
92,202.1848
92.05,174.0471
92.1,148.5362
92.15,125.6372
92.2,106.604
92.25,91.73891
92.3,79.81452
92.35,69.49276
92.4,61.508
92.45,54.78365
92.5,48.33602
92.55,41.68784
92.6,36.12334
92.65,31.70999
92.7,28.71001
92.75,26.89251
92.8,25.92943
92.85,24.36532
92.9,22.2105
92.95,19.83308
93,17.74892
93.05,15.89847
93.1,14.5096
93.15,13.16692
93.2,11.54819
93.25,10.45554
93.3,9.990123
93.35,9.549094
93.4,9.067314
93.45,8.65845
93.5,8.104413
93.55,7.382924
93.6,6.882458
93.65,6.802666
93.7,6.652955
93.75,6.098469
93.8,5.460615
93.85,4.874709
93.9,4.237039
93.95,3.695116
94,3.310648
94.05,2.894717
94.1,2.422878
94.15,2.08325
94.2,2.03977
94.25,2.036662
94.3,2.130563
94.35,2.216738
94.4,2.224577
94.45,2.148017
94.5,1.837217
94.55,1.55193
94.6,1.266211
94.65,0.9569705
94.7,0.988984
94.75,1.227165
94.8,1.419108
94.85,1.567662
94.9,1.714166
94.95,2.69978
95,4.730549
95.05,8.271326
95.1,13.98544
95.15,22.58213
95.2,35.04748
95.25,51.56771
95.3,72.2263
95.35,97.00581
95.4,126.2797
95.45,156.5382
95.5,186.3586
95.55,215.5396
95.6,244.3262
95.65,267.9308
95.7,285.9698
95.75,297.0225
95.8,302.4326
95.85,300.5433
95.9,292.2808
95.95,279.9424
96,264.0538
96.05,245.3486
96.1,225.3412
96.15,204.2448
96.2,183.9265
96.25,163.2122
96.3,142.7515
96.35,125.5371
96.4,110.728
96.45,97.79898
96.5,85.91907
96.55,76.01262
96.6,67.41476
96.65,59.26934
96.7,51.47312
96.75,45.28109
96.8,39.50255
96.85,34.65124
96.9,30.96804
96.95,28.19451
97,25.60692
97.05,23.16943
97.1,20.86019
97.15,19.24261
97.2,17.4853
97.25,15.86742
97.3,14.4065
97.35,12.8918
97.4,11.36587
97.45,9.966577
97.5,8.778598
97.55,8.074619
97.6,7.464447
97.65,7.236462
97.7,6.862981
97.75,6.299327
97.8,5.532815
97.85,4.914575
97.9,4.604037
97.95,4.528013
98,4.547022
98.05,4.465664
98.1,4.140785
98.15,3.732622
98.2,3.259753
98.25,3.039505
98.3,2.925951
98.35,2.862654
98.4,2.708052
98.45,2.496157
98.5,2.381136
98.55,2.435344
98.6,2.543594
98.65,2.58958
98.7,2.609376
98.75,2.504225
98.8,2.247843
98.85,2.178473
98.9,2.449707
98.95,2.806831
99,2.896038
99.05,2.62377
99.1,2.349588
99.15,2.131562
99.2,1.957999
99.25,1.984086
99.3,2.081653
99.35,2.183976
99.4,2.223948
99.45,2.337557
99.5,2.444268
99.55,2.443536
99.6,2.461507
99.65,2.474594
99.7,2.538805
99.75,2.449358
99.8,2.305173
99.85,2.190752
99.9,2.12629
99.95,2.088892
100,1.99947
100.05,1.859361
100.1,1.772434
100.15,1.86126
100.2,2.037327
100.25,2.340215
100.3,2.390012
100.35,1.925932
100.4,1.429559
