Data File Name,NK_M_J_M03232017_High Sensitivity DNA Assay_DE24802700_2017-03-23_11-01-57.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\NKaplan,,
Date Created,"Thursday, March 23, 2017 6:00:00 PM",,
Date Last Modified,"Thursday, March 23, 2017 6:45:00 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
61.55,-1.558643,,
61.6,-1.554854,,
61.65,-1.656564,,
61.7,-1.673626,,
61.75,-1.590155,,
61.8,-1.597686,,
61.85,-1.682943,,
61.9,-1.740256,,
61.95,-1.818268,,
62,-1.88893,,
62.05,-1.70505,,
62.1,-1.609164,,
62.15,-1.672927,,
62.2,-1.6789,,
62.25,-1.658015,,
62.3,-1.841185,,
62.35,-1.843743,,
62.4,-1.861777,,
62.45,-1.840285,,
62.5,-1.685555,,
62.55,-1.54342,,
62.6,-1.453775,,
62.65,-1.350059,,
62.7,-1.356202,,
62.75,-1.554905,,
62.8,-1.630698,,
62.85,-1.669005,,
62.9,-1.732903,,
62.95,-1.577258,,
63,-1.608567,,
63.05,-1.654931,,
63.1,-1.656602,,
63.15,-1.591537,,
63.2,-1.582189,,
63.25,-1.635965,,
63.3,-1.641499,,
63.35,-1.74666,,
63.4,-1.730659,,
63.45,-1.792824,,
63.5,-1.823368,,
63.55,-1.790395,,
63.6,-1.76306,,
63.65,-1.805916,,
63.7,-1.839391,,
63.75,-1.783934,,
63.8,-1.663098,,
63.85,-1.495681,,
63.9,-1.500879,,
63.95,-1.570626,,
64,-1.783321,,
64.05,-1.7855,,
64.1,-1.769253,,
64.15,-1.728851,,
64.2,-1.77709,,
64.25,-1.884319,,
64.3,-1.975158,,
64.35,-1.907029,,
64.4,-1.64665,,
64.45,-1.603881,,
64.5,-1.797471,,
64.55,-2.077821,,
64.6,-2.157349,,
64.65,-2.02148,,
64.7,-1.839921,,
64.75,-1.74053,,
64.8,-1.841541,,
64.85,-1.873558,,
64.9,-1.704092,,
64.95,-1.72328,,
65,-1.743279,,
65.05,-1.775439,,
65.1,-1.924708,,
65.15,-1.867923,,
65.2,-1.578731,,
65.25,-1.309123,,
65.3,-1.267864,,
65.35,-1.329903,,
65.4,-1.51744,,
65.45,-1.603823,,
65.5,-1.424093,,
65.55,-1.379505,,
65.6,-1.392205,,
65.65,-1.481716,,
65.7,-1.527634,,
65.75,-1.537328,,
65.8,-1.527659,,
65.85,-1.574063,,
65.9,-1.612719,,
65.95,-1.728812,,
66,-1.726277,,
66.05,-1.76721,,
66.1,-1.824183,,
66.15,-1.75508,,
66.2,-1.755144,,
66.25,-1.763498,,
66.3,-2.041094,,
66.35,-2.071028,,
66.4,-1.920004,,
66.45,-1.675873,,
66.5,-1.495976,,
66.55,-1.522587,,
66.6,-1.573976,,
66.65,-1.545394,,
66.7,-1.411819,,
66.75,-1.472192,,
66.8,-1.505686,,
66.85,-1.437173,,
66.9,-1.249425,,
66.95,-1.196674,,
67,-1.143273,,
67.05,-1.221271,,
67.1,-1.229333,,
67.15,-1.07616,,
67.2,-0.9777001,,
67.25,-0.8222155,,
67.3,-0.7685043,,
67.35,-0.8022515,,
67.4,-0.7132894,,
67.45,-0.6908031,,
67.5,-0.7280628,,
67.55,-0.7008017,,
67.6,-0.6618568,,
67.65,-0.7142302,,
67.7,-0.6188709,,
67.75,-0.6128474,,
67.8,-0.8255943,,
67.85,-0.7782423,,
67.9,-0.6453761,,
67.95,-0.4707621,,
68,-0.2564158,,
68.05,-0.4030775,,
68.1,-0.6528916,,
68.15,-0.8753517,,
68.2,-1.020052,,
68.25,-1.094275,,
68.3,-0.9357313,,
68.35,-0.7618448,,
68.4,-0.7326531,,
68.45,-0.6763628,,
68.5,-0.775685,,
68.55,-0.8363783,,
68.6,-0.7229716,,
68.65,-0.4887647,,
68.7,-0.3885184,,
68.75,-0.6418366,,
68.8,-0.9357082,,
68.85,-1.056033,,
68.9,-0.8244649,,
68.95,-0.3801802,,
69,-0.0917909,,
69.05,-0.1143815,,
69.1,-0.3649088,,
69.15,-0.4720872,,
69.2,-0.3177047,,
69.25,-0.1183739,,
69.3,2.13E-02,,
69.35,0.4345935,,
69.4,0.6848693,,
69.45,0.6990235,,
69.5,0.5835459,,
69.55,0.417813,,
69.6,0.2578777,,
69.65,0.3131897,,
69.7,0.4942133,,
69.75,0.4071043,,
69.8,0.3422898,,
69.85,0.3867063,,
69.9,0.5595299,,
69.95,0.6248124,,
70,0.6809641,,
70.05,0.5809931,,
70.1,0.4580736,,
70.15,0.4498457,,
70.2,0.5613512,,
70.25,0.6488272,,
70.3,0.7547193,,
70.35,0.834472,,
70.4,0.7624956,,
70.45,0.6558648,,
70.5,0.5604225,,
70.55,0.5435354,,
70.6,0.4877053,,
70.65,0.6115296,,
70.7,0.7201591,,
70.75,0.7927209,,
70.8,0.9411937,,
70.85,1.262344,,
70.9,1.416149,,
70.95,1.550051,,
71,1.513995,,
71.05,1.150391,,
71.1,0.9232229,,
71.15,0.9635526,,
71.2,1.031647,,
71.25,1.084175,,
71.3,1.348409,,
71.35,1.441226,,
71.4,1.592835,,
71.45,2.12451,,
71.5,2.426804,,
71.55,2.448947,,
71.6,2.40499,,
71.65,2.316358,,
71.7,2.163182,,
71.75,2.175192,,
71.8,2.222369,,
71.85,2.099722,,
71.9,2.122147,,
71.95,2.084576,,
72,2.070141,,
72.05,2.049461,,
72.1,1.970782,,
72.15,2.024178,,
72.2,2.144611,,
72.25,2.320172,,
72.3,2.636199,,
72.35,2.999379,,
72.4,3.024133,,
72.45,2.920981,,
72.5,2.709661,,
72.55,2.54733,,
72.6,2.696694,,
72.65,2.885373,,
72.7,2.908518,,
72.75,2.765004,,
72.8,2.671382,,
72.85,2.763819,,
72.9,2.883529,,
72.95,2.941153,,
73,2.811142,,
73.05,2.678348,,
73.1,2.593048,,
73.15,2.68608,,
73.2,2.899034,,
73.25,3.133539,,
73.3,3.22019,,
73.35,3.178692,,
73.4,3.075403,,
73.45,3.001862,,
73.5,3.133214,,
73.55,3.324065,,
73.6,3.420115,,
73.65,3.342431,,
73.7,3.363211,,
73.75,3.441597,,
73.8,3.703545,,
73.85,3.801795,,
73.9,3.949714,,
73.95,3.958631,,
74,3.893564,,
74.05,3.795536,,
74.1,3.766862,,
74.15,3.992806,,
74.2,4.300456,,
74.25,4.749852,,
74.3,4.845782,,
74.35,4.64515,,
74.4,4.338212,,
74.45,4.168271,,
74.5,4.157319,,
74.55,4.267816,,
74.6,4.462188,,
74.65,4.647988,,
74.7,4.881384,,
74.75,4.815175,,
74.8,4.508448,,
74.85,4.515236,,
74.9,4.28623,,
74.95,4.338477,,
75,4.471778,,
75.05,4.496628,,
75.1,4.386493,,
75.15,4.46009,,
75.2,4.584674,,
75.25,4.420303,,
75.3,4.626534,,
75.35,4.768676,,
75.4,4.892099,,
75.45,4.540277,,
75.5,4.282121,,
75.55,3.990576,,
75.6,4.3163,,
75.65,4.862905,,
75.7,5.320921,,
75.75,5.5349,,
75.8,5.42735,,
75.85,5.423439,,
75.9,5.27631,,
75.95,5.315989,,
76,5.212801,,
76.05,5.360893,,
76.1,5.557561,,
76.15,5.78193,,
76.2,6.112097,,
76.25,6.481701,,
76.3,6.565029,,
76.35,6.641876,,
76.4,6.442976,,
76.45,6.023074,,
76.5,5.731256,,
76.55,5.426847,,
76.6,5.713439,,
76.65,6.16014,,
76.7,6.539699,,
76.75,6.626142,,
76.8,6.731969,,
76.85,6.882974,,
76.9,6.903625,,
76.95,6.837285,,
77,6.43643,,
77.05,6.381557,,
77.1,6.80654,,
77.15,7.214245,,
77.2,7.011469,,
77.25,6.643082,,
77.3,6.374218,,
77.35,6.463684,,
77.4,6.823608,,
77.45,7.32472,,
77.5,7.543389,,
77.55,7.499302,,
77.6,7.882149,,
77.65,8.350601,,
77.7,8.733211,,
77.75,8.778231,,
77.8,8.537497,,
77.85,7.986617,,
77.9,7.750685,,
77.95,7.738724,,
78,8.075491,,
78.05,8.620789,,
78.1,9.31037,,
78.15,9.628626,,
78.2,9.626303,,
78.25,9.450681,,
78.3,9.091467,,
78.35,9.077739,,
78.4,8.903955,,
78.45,8.89061,,
78.5,8.820493,,
78.55,8.870733,,
78.6,9.099447,,
78.65,9.338313,,
78.7,9.5684,,
78.75,9.633345,,
78.8,9.889957,,
78.85,10.12316,,
78.9,10.31689,,
78.95,10.52521,,
79,10.46529,,
79.05,10.47264,,
79.1,10.20458,,
79.15,10.06484,,
79.2,9.787521,,
79.25,10.03877,,
79.3,10.29539,,
79.35,10.72287,,
79.4,11.10853,,
79.45,10.95857,,
79.5,11.03823,,
79.55,11.17887,,
79.6,11.59947,,
79.65,11.35796,,
79.7,11.40991,,
79.75,11.53596,,
79.8,11.38478,,
79.85,11.49636,,
79.9,11.79064,,
79.95,11.63728,,
80,11.51133,,
80.05,11.95871,,
80.1,12.5028,,
80.15,12.74227,,
80.2,13.1305,,
80.25,13.36035,,
80.3,13.09974,,
80.35,13.00767,,
80.4,12.95378,,
80.45,13.07249,,
80.5,13.1264,,
80.55,13.51833,,
80.6,13.58145,,
80.65,13.62413,,
80.7,13.80945,,
80.75,14.33482,,
80.8,14.81834,,
80.85,15.00834,,
80.9,14.98321,,
80.95,15.04857,,
81,14.79525,,
81.05,14.57301,,
81.1,14.22532,,
81.15,14.20135,,
81.2,14.40137,,
81.25,14.99389,,
81.3,15.85389,,
81.35,15.90179,,
81.4,15.70804,,
81.45,14.91053,,
81.5,14.76821,,
81.55,14.54005,,
81.6,14.8992,,
81.65,15.3442,,
81.7,15.53254,,
81.75,15.92754,,
81.8,16.21175,,
81.85,16.73018,,
81.9,16.6128,,
81.95,16.4247,,
82,16.49265,,
82.05,16.48347,,
82.1,16.48946,,
82.15,16.73322,,
82.2,17.17214,,
82.25,17.22039,,
82.3,17.57361,,
82.35,18.06219,,
82.4,18.23294,,
82.45,18.44476,,
82.5,18.65871,,
82.55,18.49862,,
82.6,18.30363,,
82.65,18.5795,,
82.7,19.00526,,
82.75,19.09033,,
82.8,19.15382,,
82.85,18.72728,,
82.9,18.72027,,
82.95,18.97034,,
83,19.38196,,
83.05,19.85917,,
83.1,20.07132,,
83.15,20.059,,
83.2,20.21994,,
83.25,20.34363,,
83.3,20.35292,,
83.35,20.33146,,
83.4,20.22172,,
83.45,19.9184,,
83.5,19.93367,,
83.55,20.41913,,
83.6,21.21847,,
83.65,21.9367,,
83.7,21.9763,,
83.75,21.70285,,
83.8,21.90429,,
83.85,21.84405,,
83.9,22.09599,,
83.95,21.97436,,
84,21.28362,,
84.05,21.12001,,
84.1,21.60849,,
84.15,22.34068,,
84.2,22.23842,,
84.25,21.79324,,
84.3,21.55151,,
84.35,21.61632,,
84.4,22.23149,,
84.45,22.82254,,
84.5,23.07199,,
84.55,23.15513,,
84.6,23.66731,,
84.65,24.08619,,
84.7,24.25669,,
84.75,23.85575,,
84.8,22.96434,,
84.85,22.84788,,
84.9,23.00721,,
84.95,23.79809,,
85,24.55389,,
85.05,25.50715,,
85.1,26.24509,,
85.15,26.61168,,
85.2,26.14914,,
85.25,25.64347,,
85.3,25.37719,,
85.35,25.22945,,
85.4,25.3529,,
85.45,25.16133,,
85.5,25.00259,,
85.55,25.16739,,
85.6,26.20917,,
85.65,26.90351,,
85.7,27.11187,,
85.75,26.37695,,
85.8,26.42214,,
85.85,27.46077,,
85.9,28.0062,,
85.95,28.38057,,
86,28.04487,,
86.05,27.76335,,
86.1,27.28289,,
86.15,27.94777,,
86.2,28.15544,,
86.25,28.08482,,
86.3,28.06824,,
86.35,28.51119,,
86.4,28.70362,,
86.45,28.89816,,
86.5,29.81792,,
86.55,30.45707,,
86.6,30.52318,,
86.65,30.90073,,
86.7,31.53214,,
86.75,31.70683,,
86.8,31.60261,,
86.85,32.10762,,
86.9,31.79127,,
86.95,31.70657,,
87,32.77038,,
87.05,33.40125,,
87.1,33.33702,,
87.15,32.56433,,
87.2,32.56465,,
87.25,33.06358,,
87.3,33.79585,,
87.35,34.05863,,
87.4,33.89624,,
87.45,33.61179,,
87.5,33.83124,,
87.55,34.98281,,
87.6,35.5172,,
87.65,35.28632,,
87.7,35.20463,,
87.75,35.20088,,
